

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   744  051C  1303               	bcf	3,6	;RP1=0, select bank0
   745  051D  085E               	movf	main@i+1,w
   746  051E  3A80               	xorlw	128
   747  051F  00FF               	movwf	btemp+1
   748  0520  3080               	movlw	128
   749  0521  027F               	subwf	btemp+1,w
   750  0522  1D03               	skipz
   751  0523  2D26               	goto	u1195
   752  0524  3004               	movlw	4
   753  0525  025D               	subwf	main@i,w
   754  0526                     u1195:
   755  0526  1803               	skipnc
   756  0527  2D29               	goto	u1191
   757  0528  2D2A               	goto	u1190
   758  0529                     u1191:
   759  0529  2D60               	goto	l1682
   760  052A                     u1190:
   761  052A                     l1664:
   762                           
   763                           ;main.c: 172:     {;main.c: 173:     char c = keypad_getkey();
   764  052A  118A  22BD  118A   	fcall	_keypad_getkey
   765  052D  1283               	bcf	3,5	;RP0=0, select bank0
   766  052E  1303               	bcf	3,6	;RP1=0, select bank0
   767  052F  00DA               	movwf	??_main
   768  0530  085A               	movf	??_main,w
   769  0531  00DF               	movwf	main@c
   770  0532                     l1666:
   771                           
   772                           ;main.c: 174:         if(c!='=' && c!='A')
   773  0532  303D               	movlw	61
   774  0533  065F               	xorwf	main@c,w
   775  0534  1903               	btfsc	3,2
   776  0535  2D37               	goto	u1201
   777  0536  2D38               	goto	u1200
   778  0537                     u1201:
   779  0537  2D53               	goto	l1676
   780  0538                     u1200:
   781  0538                     l1668:
   782  0538  3041               	movlw	65
   783  0539  065F               	xorwf	main@c,w
   784  053A  1903               	btfsc	3,2
   785  053B  2D3D               	goto	u1211
   786  053C  2D3E               	goto	u1210
   787  053D                     u1211:
   788  053D  2D53               	goto	l1676
   789  053E                     u1210:
   790  053E                     l1670:
   791                           
   792                           ;main.c: 175:         {;main.c: 176:         LCD_PutC(c);
   793  053E  085F               	movf	main@c,w
   794  053F  118A  2272  118A   	fcall	_LCD_PutC
   795  0542                     l1672:
   796                           
   797                           ;main.c: 177:         number[i]=c;
   798  0542  1283               	bcf	3,5	;RP0=0, select bank0
   799  0543  1303               	bcf	3,6	;RP1=0, select bank0
   800  0544  085F               	movf	main@c,w
   801  0545  00DA               	movwf	??_main
   802  0546  085D               	movf	main@i,w
   803  0547  3E60               	addlw	(low (_number| 0))& (0+255)
   804  0548  0084               	movwf	4
   805  0549  085A               	movf	??_main,w
   806  054A  1383               	bcf	3,7	;select IRP bank0
   807  054B  0080               	movwf	0
   808  054C                     l1674:
   809                           
   810                           ;main.c: 178:         i++;
   811  054C  3001               	movlw	1
   812  054D  07DD               	addwf	main@i,f
   813  054E  1803               	skipnc
   814  054F  0ADE               	incf	main@i+1,f
   815  0550  3000               	movlw	0
   816  0551  07DE               	addwf	main@i+1,f
   817                           
   818                           ;main.c: 179:         }
   819  0552  2D0D               	goto	l1660
   820  0553                     l1676:
   821  0553  3041               	movlw	65
   822  0554  065F               	xorwf	main@c,w
   823  0555  1D03               	btfss	3,2
   824  0556  2D58               	goto	u1221
   825  0557  2D59               	goto	u1220
   826  0558                     u1221:
   827  0558  2D0D               	goto	l1660
   828  0559                     u1220:
   829  0559                     l1678:
   830                           
   831                           ;main.c: 181:         {;main.c: 182:             i=0;
   832  0559  01DD               	clrf	main@i
   833  055A  01DE               	clrf	main@i+1
   834  055B                     l1680:
   835                           
   836                           ;main.c: 183:             LCD_Cmd(0x01);
   837  055B  3001               	movlw	1
   838  055C  118A  2382  118A   	fcall	_LCD_Cmd
   839  055F  2D0D               	goto	l1660
   840  0560                     l1682:
   841                           
   842                           ;main.c: 192:     {;main.c: 193:          i=0;
   843  0560  1283               	bcf	3,5	;RP0=0, select bank0
   844  0561  1303               	bcf	3,6	;RP1=0, select bank0
   845  0562  01DD               	clrf	main@i
   846  0563  01DE               	clrf	main@i+1
   847  0564                     l1684:
   848                           
   849                           ;main.c: 194:          LCD_PutC(' ');
   850  0564  3020               	movlw	32
   851  0565  118A  2272  118A   	fcall	_LCD_PutC
   852  0568                     l1686:
   853                           
   854                           ;main.c: 195:          LCD_Print("Env");
   855  0568  302F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   856  0569  1283               	bcf	3,5	;RP0=0, select bank0
   857  056A  1303               	bcf	3,6	;RP1=0, select bank0
   858  056B  00CE               	movwf	LCD_Print@LCD_Str
   859  056C  3080               	movlw	128
   860  056D  00CF               	movwf	LCD_Print@LCD_Str+1
   861  056E  118A  23E0  118A   	fcall	_LCD_Print
   862  0571                     l1688:
   863                           
   864                           ;main.c: 196:          imprimir_valor_leds();
   865  0571  118A  2304  118A   	fcall	_imprimir_valor_leds
   866  0574                     l1690:
   867                           
   868                           ;main.c: 197:          enviar_datos();
   869  0574  118A  232D  118A   	fcall	_enviar_datos
   870  0577  2D0D               	goto	l1660
   871  0578  118A  2800         	ljmp	start
   872  057A                     __end_of_main:
   873                           
   874                           	psect	text1
   875  02DE                     __ptext1:	
   876 ;; *************** function _set_configuraciones *****************
   877 ;; Defined at:
   878 ;;		line 32 in file "main.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1
   892 ;;      Params:         0       0       0
   893 ;;      Locals:         0       0       0
   894 ;;      Temps:          0       0       0
   895 ;;      Totals:         0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _set_configuraciones
   907  02DE                     _set_configuraciones:
   908  02DE                     l1574:	
   909                           ;incstack = 0
   910                           ; Regs used in _set_configuraciones: [wreg+status,2]
   911                           
   912                           
   913                           ;main.c: 36:     ADCON0 = 0x80;
   914  02DE  3080               	movlw	128
   915  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   916  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   917  02E1  009F               	movwf	31	;volatile
   918                           
   919                           ;main.c: 37:     ADCON1 = 0x8E;
   920  02E2  308E               	movlw	142
   921  02E3  1683               	bsf	3,5	;RP0=1, select bank1
   922  02E4  1303               	bcf	3,6	;RP1=0, select bank1
   923  02E5  009F               	movwf	31	;volatile
   924  02E6                     l1576:
   925                           
   926                           ;main.c: 41:     ADIF = 0;
   927  02E6  1283               	bcf	3,5	;RP0=0, select bank0
   928  02E7  1303               	bcf	3,6	;RP1=0, select bank0
   929  02E8  130C               	bcf	12,6	;volatile
   930                           
   931                           ;main.c: 44:     OPTION_REG = 0x51;
   932  02E9  3051               	movlw	81
   933  02EA  1683               	bsf	3,5	;RP0=1, select bank1
   934  02EB  1303               	bcf	3,6	;RP1=0, select bank1
   935  02EC  0081               	movwf	1	;volatile
   936  02ED                     l1578:
   937                           
   938                           ;main.c: 45:     TMR0 = 0;
   939  02ED  1283               	bcf	3,5	;RP0=0, select bank0
   940  02EE  1303               	bcf	3,6	;RP1=0, select bank0
   941  02EF  0181               	clrf	1	;volatile
   942  02F0                     l1580:
   943                           
   944                           ;main.c: 48:     TXSTA = 0x00;
   945  02F0  1683               	bsf	3,5	;RP0=1, select bank1
   946  02F1  1303               	bcf	3,6	;RP1=0, select bank1
   947  02F2  0198               	clrf	24	;volatile
   948  02F3                     l1582:
   949                           
   950                           ;main.c: 49:     RCSTA = 0x00;
   951  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   952  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   953  02F5  0198               	clrf	24	;volatile
   954  02F6                     l1584:
   955                           
   956                           ;main.c: 50:     RCSTAbits.SPEN = 1;
   957  02F6  1798               	bsf	24,7	;volatile
   958  02F7                     l1586:
   959                           
   960                           ;main.c: 51:     TXSTAbits.SYNC = 0;
   961  02F7  1683               	bsf	3,5	;RP0=1, select bank1
   962  02F8  1303               	bcf	3,6	;RP1=0, select bank1
   963  02F9  1218               	bcf	24,4	;volatile
   964  02FA                     l1588:
   965                           
   966                           ;main.c: 52:     TXSTAbits.BRGH = 1;
   967  02FA  1518               	bsf	24,2	;volatile
   968  02FB                     l1590:
   969                           
   970                           ;main.c: 53:     TXSTAbits.TXEN = 1;
   971  02FB  1698               	bsf	24,5	;volatile
   972  02FC                     l1592:
   973                           
   974                           ;main.c: 54:     RCSTAbits.CREN = 1;
   975  02FC  1283               	bcf	3,5	;RP0=0, select bank0
   976  02FD  1303               	bcf	3,6	;RP1=0, select bank0
   977  02FE  1618               	bsf	24,4	;volatile
   978  02FF                     l1594:
   979                           
   980                           ;main.c: 56:     SPBRG = 25;
   981  02FF  3019               	movlw	25
   982  0300  1683               	bsf	3,5	;RP0=1, select bank1
   983  0301  1303               	bcf	3,6	;RP1=0, select bank1
   984  0302  0099               	movwf	25	;volatile
   985  0303                     l194:
   986  0303  0008               	return
   987  0304                     __end_of_set_configuraciones:
   988                           
