

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   743  0527  2D29               	goto	u1191
   744  0528  2D2A               	goto	u1190
   745  0529                     u1191:
   746  0529  2D60               	goto	l1704
   747  052A                     u1190:
   748  052A                     l1686:
   749                           
   750                           ;main.c: 173:     {;main.c: 174:     char c = keypad_getkey();
   751  052A  118A  22BB  118A   	fcall	_keypad_getkey
   752  052D  1283               	bcf	3,5	;RP0=0, select bank0
   753  052E  1303               	bcf	3,6	;RP1=0, select bank0
   754  052F  00DA               	movwf	??_main
   755  0530  085A               	movf	??_main,w
   756  0531  00DF               	movwf	main@c
   757  0532                     l1688:
   758                           
   759                           ;main.c: 175:         if(c!='=' && c!='A')
   760  0532  303D               	movlw	61
   761  0533  065F               	xorwf	main@c,w
   762  0534  1903               	btfsc	3,2
   763  0535  2D37               	goto	u1201
   764  0536  2D38               	goto	u1200
   765  0537                     u1201:
   766  0537  2D53               	goto	l1698
   767  0538                     u1200:
   768  0538                     l1690:
   769  0538  3041               	movlw	65
   770  0539  065F               	xorwf	main@c,w
   771  053A  1903               	btfsc	3,2
   772  053B  2D3D               	goto	u1211
   773  053C  2D3E               	goto	u1210
   774  053D                     u1211:
   775  053D  2D53               	goto	l1698
   776  053E                     u1210:
   777  053E                     l1692:
   778                           
   779                           ;main.c: 176:         {;main.c: 177:         LCD_PutC(c);
   780  053E  085F               	movf	main@c,w
   781  053F  118A  2272  118A   	fcall	_LCD_PutC
   782  0542                     l1694:
   783                           
   784                           ;main.c: 178:         number[i]=c;
   785  0542  1283               	bcf	3,5	;RP0=0, select bank0
   786  0543  1303               	bcf	3,6	;RP1=0, select bank0
   787  0544  085F               	movf	main@c,w
   788  0545  00DA               	movwf	??_main
   789  0546  085D               	movf	main@i,w
   790  0547  3E60               	addlw	(low (_number| 0))& (0+255)
   791  0548  0084               	movwf	4
   792  0549  085A               	movf	??_main,w
   793  054A  1383               	bcf	3,7	;select IRP bank0
   794  054B  0080               	movwf	0
   795  054C                     l1696:
   796                           
   797                           ;main.c: 179:         i++;
   798  054C  3001               	movlw	1
   799  054D  07DD               	addwf	main@i,f
   800  054E  1803               	skipnc
   801  054F  0ADE               	incf	main@i+1,f
   802  0550  3000               	movlw	0
   803  0551  07DE               	addwf	main@i+1,f
   804                           
   805                           ;main.c: 180:         }
   806  0552  2D0D               	goto	l1682
   807  0553                     l1698:
   808  0553  3041               	movlw	65
   809  0554  065F               	xorwf	main@c,w
   810  0555  1D03               	btfss	3,2
   811  0556  2D58               	goto	u1221
   812  0557  2D59               	goto	u1220
   813  0558                     u1221:
   814  0558  2D0D               	goto	l1682
   815  0559                     u1220:
   816  0559                     l1700:
   817                           
   818                           ;main.c: 182:         {;main.c: 183:             i=0;
   819  0559  01DD               	clrf	main@i
   820  055A  01DE               	clrf	main@i+1
   821  055B                     l1702:
   822                           
   823                           ;main.c: 184:             LCD_Cmd(0x01);
   824  055B  3001               	movlw	1
   825  055C  118A  2382  118A   	fcall	_LCD_Cmd
   826  055F  2D0D               	goto	l1682
   827  0560                     l1704:
   828                           
   829                           ;main.c: 193:     {;main.c: 194:          i=0;
   830  0560  1283               	bcf	3,5	;RP0=0, select bank0
   831  0561  1303               	bcf	3,6	;RP1=0, select bank0
   832  0562  01DD               	clrf	main@i
   833  0563  01DE               	clrf	main@i+1
   834  0564                     l1706:
   835                           
   836                           ;main.c: 195:          LCD_PutC(' ');
   837  0564  3020               	movlw	32
   838  0565  118A  2272  118A   	fcall	_LCD_PutC
   839  0568                     l1708:
   840                           
   841                           ;main.c: 196:          LCD_Print("Env");
   842  0568  302F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   843  0569  1283               	bcf	3,5	;RP0=0, select bank0
   844  056A  1303               	bcf	3,6	;RP1=0, select bank0
   845  056B  00CE               	movwf	LCD_Print@LCD_Str
   846  056C  3080               	movlw	128
   847  056D  00CF               	movwf	LCD_Print@LCD_Str+1
   848  056E  118A  23E0  118A   	fcall	_LCD_Print
   849  0571                     l1710:
   850                           
   851                           ;main.c: 197:          imprimir_valor_leds();
   852  0571  118A  2304  118A   	fcall	_imprimir_valor_leds
   853  0574                     l1712:
   854                           
   855                           ;main.c: 198:          enviar_datos();
   856  0574  118A  232D  118A   	fcall	_enviar_datos
   857  0577  2D0D               	goto	l1682
   858  0578  118A  2800         	ljmp	start
   859  057A                     __end_of_main:
   860                           
   861                           	psect	text1
   862  0289                     __ptext1:	
   863 ;; *************** function _set_configuraciones *****************
   864 ;; Defined at:
   865 ;;		line 32 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1
   879 ;;      Params:         0       0       0
   880 ;;      Locals:         0       0       0
   881 ;;      Temps:          0       0       0
   882 ;;      Totals:         0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _set_configuraciones
   894  0289                     _set_configuraciones:
   895  0289                     l1576:	
   896                           ;incstack = 0
   897                           ; Regs used in _set_configuraciones: [wreg+status,2]
   898                           
   899                           
   900                           ;main.c: 36:     ADCON0 = 0x80;
   901  0289  3080               	movlw	128
   902  028A  1283               	bcf	3,5	;RP0=0, select bank0
   903  028B  1303               	bcf	3,6	;RP1=0, select bank0
   904  028C  009F               	movwf	31	;volatile
   905                           
   906                           ;main.c: 37:     ADCON1 = 0x8E;
   907  028D  308E               	movlw	142
   908  028E  1683               	bsf	3,5	;RP0=1, select bank1
   909  028F  1303               	bcf	3,6	;RP1=0, select bank1
   910  0290  009F               	movwf	31	;volatile
   911  0291                     l1578:
   912                           
   913                           ;main.c: 41:     ADIF = 0;
   914  0291  1283               	bcf	3,5	;RP0=0, select bank0
   915  0292  1303               	bcf	3,6	;RP1=0, select bank0
   916  0293  130C               	bcf	12,6	;volatile
   917                           
   918                           ;main.c: 44:     OPTION_REG = 0x51;
   919  0294  3051               	movlw	81
   920  0295  1683               	bsf	3,5	;RP0=1, select bank1
   921  0296  1303               	bcf	3,6	;RP1=0, select bank1
   922  0297  0081               	movwf	1	;volatile
   923  0298                     l1580:
   924                           
   925                           ;main.c: 45:     TMR0 = 0;
   926  0298  1283               	bcf	3,5	;RP0=0, select bank0
   927  0299  1303               	bcf	3,6	;RP1=0, select bank0
   928  029A  0181               	clrf	1	;volatile
   929  029B                     l1582:
   930                           
   931                           ;main.c: 57:     SPBRG = 25;
   932  029B  3019               	movlw	25
   933  029C  1683               	bsf	3,5	;RP0=1, select bank1
   934  029D  1303               	bcf	3,6	;RP1=0, select bank1
   935  029E  0099               	movwf	25	;volatile
   936  029F                     l176:
   937  029F  0008               	return
   938  02A0                     __end_of_set_configuraciones:
   939                           
   940                           	psect	text2
   941  02BB                     __ptext2:	
   942 ;; *************** function _keypad_getkey *****************
   943 ;; Defined at:
   944 ;;		line 90 in file "./kbd.h"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  key             1    2[BANK0 ] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      unsigned char 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1
   958 ;;      Params:         0       0       0
   959 ;;      Locals:         0       1       0
   960 ;;      Temps:          0       1       0
   961 ;;      Totals:         0       2       0
   962 ;;Total ram usage:        2 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		_keypad_readkey
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _keypad_getkey
   974  02BB                     _keypad_getkey:
   975  02BB                     l1564:	
   976                           ;incstack = 0
   977                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;./kbd.h: 92:  unsigned char key = 'x';
   981  02BB  3078               	movlw	120
   982  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   983  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   984  02BE  00CC               	movwf	??_keypad_getkey
   985  02BF  084C               	movf	??_keypad_getkey,w
   986  02C0  00CD               	movwf	keypad_getkey@key
   987                           
   988                           ;./kbd.h: 95:  while(key == 'x')
   989  02C1  2ACA               	goto	l1568
   990  02C2                     l1566:
   991                           
   992                           ;./kbd.h: 96:   key = keypad_readkey();
   993  02C2  118A  2637  118A   	fcall	_keypad_readkey
   994  02C5  1283               	bcf	3,5	;RP0=0, select bank0
